SeqId,SeqIdVersion,SomaId,TargetFullName,Target,UniProt,EntrezGeneID,EntrezGeneSymbol,Organism,Units,Cal_PLT22095,Cal_PLT22096
10230-2,3,SL000230,Protein 230,PROT230,P00230,1230,PROT230,Human,RFU,0.9173840576174848,1.0201033720867307
10231-35,3,SL000231,Protein 231,GENE231,P00231,1231,GENE231,Human,RFU,1.0074213083637096,1.0330073349092512
10232-87,3,SL000232,Protein 232,PROT232,P00232,1232,PROT232,Human,RFU,1.017368223604176,0.9350742557246899
10233-81,3,SL000233,Protein 233,MARK233,P00233,1233,MARK233,Human,RFU,1.049087894836866,1.0828823891849921
10234-90,3,SL000234,Protein 234,BIOM234,P00234,1234,BIOM234,Human,RFU,0.986331909245936,0.9837541049784146
10235-8,3,SL000235,Protein 235,PROT235,P00235,1235,PROT235,Human,RFU,0.9255160605591127,0.9766277056498995
10236-93,3,SL000236,Protein 236,GENE236,P00236,1236,GENE236,Human,RFU,0.9567551811597449,1.0037835410565676
10237-26,3,SL000237,Protein 237,PROT237,P00237,1237,PROT237,Human,RFU,0.9726164592797271,0.909393193355011
10238-74,3,SL000238,Protein 238,MARK238,P00238,1238,MARK238,Human,RFU,1.0291834482663202,0.9332566737512159
10239-90,3,SL000239,Protein 239,BIOM239,P00239,1239,BIOM239,Human,RFU,1.0141556609337825,1.0476067232852742
10240-34,3,SL000240,Protein 240,PROT240,P00240,1240,PROT240,Human,RFU,0.9712193451795693,0.9165597335850253
10241-7,3,SL000241,Protein 241,GENE241,P00241,1241,GENE241,Human,RFU,1.097303049758596,1.0206304218932778
10242-68,3,SL000242,Protein 242,PROT242,P00242,1242,PROT242,Human,RFU,1.0211549638713775,0.9490698219362642
10243-58,3,SL000243,Protein 243,MARK243,P00243,1243,MARK243,Human,RFU,0.9474453583471989,0.9778591228083954
10244-75,3,SL000244,Protein 244,BIOM244,P00244,1244,BIOM244,Human,RFU,0.9203564945240807,0.95773874735414
10245-29,3,SL000245,Protein 245,PROT245,P00245,1245,PROT245,Human,RFU,0.9305718278368664,0.9711345432929899
10246-36,3,SL000246,Protein 246,GENE246,P00246,1246,GENE246,Human,RFU,0.9491915456769017,1.0438091810368493
10247-89,3,SL000247,Protein 247,PROT247,P00247,1247,PROT247,Human,RFU,0.9321362746519112,0.9594243431246351
10248-21,3,SL000248,Protein 248,MARK248,P00248,1248,MARK248,Human,RFU,0.9373134048102612,1.0132809280593795
10249-36,3,SL000249,Protein 249,BIOM249,P00249,1249,BIOM249,Human,RFU,0.9570190337387695,0.99521008043982
10250-10,3,SL000250,Protein 250,PROT250,P00250,1250,PROT250,Human,RFU,0.934674719058951,1.0327342330725298
10251-73,3,SL000251,Protein 251,GENE251,P00251,1251,GENE251,Human,RFU,1.079353084925285,1.0873659478649518
10252-24,3,SL000252,Protein 252,PROT252,P00252,1252,PROT252,Human,RFU,0.9160467491323284,1.0465144194420501
10253-64,3,SL000253,Protein 253,MARK253,P00253,1253,MARK253,Human,RFU,1.004902277914051,0.9429880757181514
10254-99,3,SL000254,Protein 254,BIOM254,P00254,1254,BIOM254,Human,RFU,0.9820793653979324,0.9062366270122569
10255-49,3,SL000255,Protein 255,PROT255,P00255,1255,PROT255,Human,RFU,1.0964757233817213,0.9524528088599651
10256-99,3,SL000256,Protein 256,GENE256,P00256,1256,GENE256,Human,RFU,0.9224077804336105,1.019015586140051
10257-36,3,SL000257,Protein 257,PROT257,P00257,1257,PROT257,Human,RFU,0.9795711198091483,0.9102851626968501
10258-82,3,SL000258,Protein 258,MARK258,P00258,1258,MARK258,Human,RFU,1.093894086655074,0.9992732494402473
10259-96,3,SL000259,Protein 259,BIOM259,P00259,1259,BIOM259,Human,RFU,1.073101425178796,1.0193685697833779
10260-24,3,SL000260,Protein 260,PROT260,P00260,1260,PROT260,Human,RFU,1.063414414189856,0.9668487781633922
10261-23,3,SL000261,Protein 261,GENE261,P00261,1261,GENE261,Human,RFU,0.951580565408988,1.0541824407491645
10262-62,3,SL000262,Protein 262,PROT262,P00262,1262,PROT262,Human,RFU,0.9341775174780133,0.9213196506267544
10263-96,3,SL000263,Protein 263,MARK263,P00263,1263,MARK263,Human,RFU,1.0337286439848863,0.9150275563471618
10264-37,3,SL000264,Protein 264,BIOM264,P00264,1264,BIOM264,Human,RFU,1.0858751978255172,1.0456377512407207
10265-12,3,SL000265,Protein 265,PROT265,P00265,1265,PROT265,Human,RFU,1.011352578602786,0.9990982632412397
10266-55,3,SL000266,Protein 266,GENE266,P00266,1266,GENE266,Human,RFU,1.01432253789398,1.0376804792855472
10267-13,3,SL000267,Protein 267,PROT267,P00267,1267,PROT267,Human,RFU,0.9559958187320569,0.9869654677207493
10268-23,3,SL000268,Protein 268,MARK268,P00268,1268,MARK268,Human,RFU,1.0538985866383874,0.9492804066478214
10269-89,3,SL000269,Protein 269,BIOM269,P00269,1269,BIOM269,Human,RFU,0.9374087497115047,1.06382046353484
10270-99,3,SL000270,Protein 270,PROT270,P00270,1270,PROT270,Human,RFU,0.9647358472808488,1.0598831757937959
10271-30,3,SL000271,Protein 271,GENE271,P00271,1271,GENE271,Human,RFU,0.9850872877232834,1.0389392941708855
10272-17,3,SL000272,Protein 272,PROT272,P00272,1272,PROT272,Human,RFU,1.001522075736891,0.9544290274459926
10273-62,3,SL000273,Protein 273,MARK273,P00273,1273,MARK273,Human,RFU,0.9484819464830161,1.0180461333738176
10274-84,3,SL000274,Protein 274,BIOM274,P00274,1274,BIOM274,Human,RFU,0.9229673649478407,0.9721947793880054
10275-89,3,SL000275,Protein 275,PROT275,P00275,1275,PROT275,Human,RFU,1.0221240084883265,0.9183164146653269
10276-86,3,SL000276,Protein 276,GENE276,P00276,1276,GENE276,Human,RFU,0.9577261106480512,1.0834627150924487
10277-13,3,SL000277,Protein 277,PROT277,P00277,1277,PROT277,Human,RFU,1.0162476442845225,0.9273637261837923
10278-59,3,SL000278,Protein 278,MARK278,P00278,1278,MARK278,Human,RFU,0.9308725430548405,1.0900474707641605
10279-19,3,SL000279,Protein 279,BIOM279,P00279,1279,BIOM279,Human,RFU,0.9962280203709636,0.9892011545915912
10280-49,3,SL000280,Protein 280,PROT280,P00280,1280,PROT280,Human,RFU,1.0065178865103173,0.937026585767724
10281-12,3,SL000281,Protein 281,GENE281,P00281,1281,GENE281,Human,RFU,0.9103647073644854,1.0083801894756717
10282-61,3,SL000282,Protein 282,PROT282,P00282,1282,PROT282,Human,RFU,0.9673208556387841,1.0745891671752816
10283-19,3,SL000283,Protein 283,MARK283,P00283,1283,MARK283,Human,RFU,0.9268829353877949,1.0464449772819122
10284-76,3,SL000284,Protein 284,BIOM284,P00284,1284,BIOM284,Human,RFU,0.9126749940945535,1.06131222957229
10285-9,3,SL000285,Protein 285,PROT285,P00285,1285,PROT285,Human,RFU,1.097992046477989,1.0317566733421435
10286-71,3,SL000286,Protein 286,GENE286,P00286,1286,GENE286,Human,RFU,0.9644707689949447,1.0384553129035705
10287-28,3,SL000287,Protein 287,PROT287,P00287,1287,PROT287,Human,RFU,1.061974889170927,1.0698391303130639
10288-78,3,SL000288,Protein 288,MARK288,P00288,1288,MARK288,Human,RFU,0.9509281309527529,0.9499336017718373
10289-95,3,SL000289,Protein 289,BIOM289,P00289,1289,BIOM289,Human,RFU,1.036300544444786,0.9978849927286282
10290-52,3,SL000290,Protein 290,PROT290,P00290,1290,PROT290,Human,RFU,1.0520455719779374,0.9442418883639205
10291-83,3,SL000291,Protein 291,GENE291,P00291,1291,GENE291,Human,RFU,1.0191277481215688,1.0975336015993296
10292-16,3,SL000292,Protein 292,PROT292,P00292,1292,PROT292,Human,RFU,0.9943152377100317,1.0888118679373227
10293-69,3,SL000293,Protein 293,MARK293,P00293,1293,MARK293,Human,RFU,0.9823681828294537,0.9078853622737012
10294-99,3,SL000294,Protein 294,BIOM294,P00294,1294,BIOM294,Human,RFU,0.9697736533085991,1.0411150345031377
10295-12,3,SL000295,Protein 295,PROT295,P00295,1295,PROT295,Human,RFU,1.0859058288495653,1.0850496634831333
10296-25,3,SL000296,Protein 296,GENE296,P00296,1296,GENE296,Human,RFU,1.066123881557546,0.9361150690254667
10297-52,3,SL000297,Protein 297,PROT297,P00297,1297,PROT297,Human,RFU,1.0930053821333026,1.013589046110526
10298-85,3,SL000298,Protein 298,MARK298,P00298,1298,MARK298,Human,RFU,0.924859444697109,1.0830976595176085
10299-53,3,SL000299,Protein 299,BIOM299,P00299,1299,BIOM299,Human,RFU,1.0461734950407289,0.9067891957171598
